Time,Measurement,Filtered Measurement
101,984,983
202,983,982
303,982,982
404,984,985
505,985,989
606,986,990
707,991,993
808,994,990
909,992,987
1010,987,983
1111,986,982
1212,980,980
1313,980,981
1414,980,982
1515,983,984
1616,985,983
1717,985,983
1818,984,982
1920,981,983
2021,984,987
2122,988,991
2223,990,992
2324,993,991
2425,991,986
2526,988,985
2627,984,981
2728,982,980
2829,982,980
2930,982,983
3031,982,984
3132,985,984
3233,984,983
3334,985,982
3435,982,983
3536,982,985
3637,984,986
3738,988,991
3840,992,992
3941,991,988
4042,986,983
4143,987,982
4244,982,980
4345,980,981
4446,980,982
4547,982,984
4648,985,984
4749,985,984
4850,983,982
4951,983,982
5052,981,983
5153,984,987
5254,985,989
5355,990,993
5456,993,992
5557,993,991
5658,991,985
5760,985,981
5861,980,980
5962,981,982
6063,981,983
6164,983,984
6265,984,984
6366,985,983
6467,983,982
6568,982,984
6669,983,984
6770,985,988
6871,986,989
6972,991,992
7073,995,990
7174,992,989
7275,988,984
7376,981,981
7477,982,980
7578,980,981
7680,982,984
7781,984,984
7882,983,982
7983,985,983
8084,983,982
8185,983,984
8286,982,985
8387,976,980
8488,937,938
8589,914,914
8690,917,913
8791,903,900
8892,881,877
8993,873,871
9094,873,870
9195,866,867
9296,863,863
9397,852,852
9498,847,847
9600,850,849
9701,854,854
9802,855,856
9903,856,857
10004,858,861
10105,862,862
10206,863,861
10307,860,857
10408,857,854
10509,856,853
10610,852,851
10711,853,851
10812,851,853
10913,854,854
11014,854,854
11115,855,853
11216,854,853
11317,855,854
11418,857,859
11520,863,865
11621,871,873
11722,874,874
11823,873,872
11924,988,983
12025,985,981
12126,984,980
12227,980,980
12328,981,983
12429,982,983
12530,984,985
12631,985,984
12732,984,983
12833,983,982
12934,981,982
13035,983,985
13136,986,989
13237,988,991
13338,994,992
13440,994,989
13541,986,982
13642,980,977
13743,893,890
13844,870,871
13945,865,866
14046,863,864
14147,863,862
14248,865,865
14349,901,901
14450,901,902
14551,900,902
14652,902,905
14753,906,908
14854,907,909
14955,911,909
15056,908,906
15157,909,904
15258,905,900
15360,900,898
15461,898,899
15562,900,902
15663,901,902
15764,902,901
15865,901,901
15966,901,901
16067,902,902
16168,903,905
16269,904,906
16370,907,909
16471,909,910
16572,910,907
16673,907,903
16774,906,902
16875,900,898
16976,897,898
17077,898,899
17178,900,900
17280,905,904
17381,884,882
17482,865,864
17583,865,866
17684,907,911
17785,985,989
17886,988,991
17987,994,992
18088,993,988
18189,991,987
18290,985,981
18391,984,981
18492,981,979
18593,979,981
18694,905,905
18795,867,867
18896,867,866
18997,863,861
19098,856,857
19200,883,884
19301,902,904
19402,922,925
19503,928,930
19604,930,927
19705,927,923
19806,924,921
19907,921,918
20008,917,918
20109,918,919
20210,920,921
20311,920,921
20412,923,921
20513,922,920
20614,920,921
20715,920,922
20816,922,924
20917,923,925
21018,926,928
21120,929,928
21221,928,924
21322,923,920
21423,923,919
21524,919,918
21625,918,920
21726,920,921
21827,922,922
21928,922,920
22029,923,921
22130,920,921
22231,921,921
22332,921,923
22433,924,927
22534,925,927
22635,928,929
22736,928,925
22837,928,924
22938,923,920
23040,920,918
23141,918,920
23242,920,921
23343,921,922
23444,922,921
23545,921,920
23646,920,920
23747,922,922
23848,922,925
23949,922,925
24050,927,929
24151,928,928
24252,929,926
24353,926,922
24454,924,920
24555,918,918
24656,918,919
24757,918,920
24858,921,921
24960,922,921
25061,923,920
25162,921,920
25263,921,921
25364,922,924
25465,925,927
25566,926,928
25667,929,928
25768,929,925
25869,928,923
25970,923,920
26071,921,919
26172,919,919
26273,920,921
26374,920,921
26475,922,921
26576,923,922
26677,923,923
26778,921,921
26880,921,924
26981,924,928
27082,929,929
27183,929,929
27284,928,925
27385,925,920
27486,923,920
27587,920,918
27688,919,920
27789,918,920
27890,921,922
27991,921,922
28092,922,921
28193,921,920
28294,921,921
28395,922,923
28496,924,926
28597,924,927
28698,929,929
28800,930,926
28901,926,922
29002,921,919
29103,920,919
29204,918,919
29305,920,921
29406,920,921
29507,923,921
29608,920,920
29709,921,920
29810,921,922
29911,921,922
30012,924,926
30113,926,929
30214,928,929
30315,930,927
30416,927,923
30517,925,922
30618,921,918
30720,920,919
30821,920,920
30922,921,921
31023,922,921
31124,921,920
31225,922,921
31326,921,921
31427,923,924
31528,924,927
31629,925,928
31730,930,928
31831,929,928
31932,928,924
32033,924,920
32134,923,919
32235,921,918
32336,918,920
32437,920,920
32538,922,921
32640,922,921
32741,921,920
32842,922,922
32943,922,922
33044,924,926
33145,927,929
33246,929,929
33347,931,926
33448,927,923
33549,923,921
33650,921,919
33751,919,918
33852,918,919
33953,920,921
34054,921,921
34155,922,921
34256,922,920
34357,920,920
34458,921,922
34560,923,925
34661,926,929
34762,929,929
34863,930,928
34964,928,924
35065,922,919
35166,922,920
35267,919,918
35368,918,920
35469,920,921
35570,921,921
35671,922,922
35772,922,920
35873,920,921
35974,920,921
36075,922,924
36176,925,928
36277,926,928
36378,930,928
36480,929,925
36581,924,921
36682,919,918
36783,920,918
36884,918,919
36985,921,921
37086,923,921
37187,923,921
37288,921,920
37389,921,920
37490,921,922
37591,921,923
37692,924,927
37793,929,929
37894,929,929
37995,930,926
38096,926,922
38197,925,921
38298,920,918
38400,919,919
38501,920,921
38602,923,921
38703,920,921
38804,922,921
38905,921,922
39006,921,922
39107,922,925
39208,926,928
39309,927,929
39410,930,928
39511,929,926
39612,926,922
39713,923,920
39814,919,918
39915,919,919
40016,920,921
40117,920,921
40218,921,922
40320,921,920
40421,921,922
40522,921,923
40623,923,924
40724,925,928
40825,929,929
40926,930,928
41027,929,925
41128,924,920
41229,922,919
41330,919,919
41431,920,919
41532,920,920
41633,922,922
41734,921,921
41835,921,920
41936,920,921
42037,919,921
42138,922,924
42240,925,927
42341,929,929
42442,930,925
42543,929,925
42644,924,921
42745,919,918
42846,920,918
42947,919,920
43048,921,921
43149,921,922
43250,922,921
43351,922,920
43452,921,921
43553,922,923
43654,922,923
43755,925,927
43856,928,929
43957,929,929
44058,927,925
44160,924,922
44261,921,918
44362,919,919
44463,918,919
44564,920,921
44665,922,921
44766,922,921
44867,921,920
44968,921,921
45069,921,922
45170,923,925
45271,923,927
45372,928,929
45473,930,928
45574,930,926
45675,926,922
45776,922,919
45877,920,918
45978,918,919
46080,920,921
46181,922,921
46282,921,921
46383,921,921
46484,921,921
46585,922,924
46686,922,925
46787,926,928
46888,930,928
46989,929,928
47090,927,924
47191,926,922
47292,922,919
47393,919,918
47494,918,919
47595,919,921
47696,923,921
47797,922,921
47898,922,920
48000,922,921
48101,921,924
48202,924,927
48303,925,928
48404,929,929
48505,929,925
48606,928,925
48707,923,920
48808,920,918
48909,919,918
49010,919,920
49111,920,920
49212,922,922
49313,923,921
49414,922,920
49515,922,921
49616,920,923
49717,922,924
49818,925,928
49920,929,929
50021,931,927
50122,926,922
50223,925,921
50324,919,919
50425,918,919
50526,918,920
50627,920,922
50728,923,921
50829,923,921
50930,921,921
51031,921,921
51132,921,922
51233,923,926
51334,923,927
51435,929,929
51536,930,927
51637,930,925
51738,926,921
51840,922,918
51941,919,919
52042,920,921
52143,920,921
52244,922,921
52345,921,921
52446,920,921
52547,922,921
52648,922,924
52749,923,925
52850,927,929
52951,927,929
53052,930,928
53153,927,923
53254,924,922
53355,899,895
53456,878,879
53557,929,931
53658,982,983
53760,985,984
53861,984,983
53962,982,982
54063,982,983
54164,982,985
54265,986,990
54366,988,991
54467,992,992
54568,991,987
54669,991,986
54770,986,981
54871,983,980
54972,980,980
55073,980,983
55174,982,984
55275,984,984
55376,985,983
55477,983,982
55578,981,983
55680,983,985
55781,986,990
55882,991,992
55983,992,992
56084,992,988
56185,987,984
56286,987,982
56387,982,980
56488,980,982
56589,981,983
56690,984,984
56791,985,984
56892,985,983
56993,983,983
57094,983,983
57195,984,985
57296,985,989
57397,986,990
57498,992,992
57600,993,989
57701,988,984
57802,984,980
57903,982,980
58004,980,981
58105,983,984
58206,983,984
58307,986,984
58408,982,982
58509,983,982
58610,983,984
58711,984,984
58812,985,988
58913,989,992
59014,991,993
59115,993,990
59216,990,985
59317,989,983
59418,984,980
59520,980,980
59621,983,983
59722,985,984
59823,985,984
59924,984,982
60025,981,983
60126,983,983
60227,984,987
60328,987,991
60429,990,992
60530,993,992
60631,993,991
60732,992,985
60833,984,982
60934,984,981
61035,979,981
61136,981,983
61237,983,984
61338,984,984
61440,983,982
61541,982,982
61642,983,985
61743,983,986
61844,987,990
61945,993,993
62046,994,993
62147,993,989
62248,988,984
62349,987,982
62450,983,980
62551,981,980
62652,982,983
62753,984,984
62854,985,985
62955,985,983
63056,983,983
63157,982,983
63258,983,986
63360,987,990
63461,993,993
63562,994,991
63663,993,990
63764,989,984
63865,984,980
63966,982,980
64067,980,982
64168,982,984
64269,982,984
64370,985,983
64471,986,983
64572,982,982
64673,982,983
64774,980,984
64875,986,989
64976,990,992
65077,991,992
65178,993,989
65280,989,983
65381,983,979
65482,968,968
65583,874,874
65684,859,859
65785,846,844
65886,839,836
65987,836,835
66088,837,839
66189,836,838
66290,840,844
66391,842,845
66492,849,853
66593,844,840
66694,800,795
66795,752,747
66896,716,711
66997,638,633
67098,584,581
67200,605,607
67301,607,607
67402,606,605
67503,605,605
67604,603,604
67705,642,647
67806,674,676
67907,677,681
68008,682,683
68109,685,682
68210,682,678
68311,682,677
68412,676,671
68513,670,671
68614,671,670
68715,671,673
68816,675,675
68917,675,675
69018,676,674
69120,672,673
69221,673,674
69322,676,679
69423,676,680
69524,681,683
69625,683,681
69726,686,680
69827,678,674
69928,674,670
70029,673,670
70130,671,672
70231,672,675
70332,678,679
70433,684,681
70534,685,683
70635,688,687
70736,693,693
70837,695,698
70938,697,701
71040,702,704
71141,703,701
71242,687,684
71343,680,675
71444,671,668
71545,660,658
71646,646,645
71747,620,623
71848,625,624
71949,597,596
72050,573,571
72151,571,570
72252,572,570
72353,571,573
72454,572,574
72555,574,577
72656,579,579
72757,580,578
72858,579,574
72960,586,583
73061,672,672
73162,693,695
73263,698,700
73364,752,759
73465,981,978
73566,979,978
73667,979,977
73768,978,978
73869,978,978
73970,979,982
74071,980,983
74172,985,987
74273,989,986
74374,989,985
74475,986,979
74576,978,975
74677,976,973
74778,965,965
74880,713,713
74981,679,679
75082,673,671
75183,648,646
75284,651,652
75385,634,634
75486,600,601
75587,600,603
75688,609,610
75789,606,606
75890,598,596
75991,598,593
76092,592,588
76193,588,586
76294,587,586
76395,586,588
76496,588,589
76597,590,590
76698,590,588
76800,591,588
76901,589,589
77002,586,588
77103,591,593
77204,615,618
77305,626,625
77406,627,624
77507,623,619
77608,620,615
77709,618,614
77810,616,614
77911,614,615
78012,616,618
78113,619,618
78214,618,618
78315,631,629
78416,672,673
78517,689,690
78618,674,676
78720,981,985
78821,987,988
78922,989,984
79023,987,982
79124,980,978
79225,976,975
79326,976,975
79427,975,977
79528,975,977
79629,801,788
79730,678,676
79831,678,674
79932,671,670
80033,657,658
80134,629,631
80235,631,633
80336,628,630
80437,615,616
80538,594,590
80640,576,573
80741,569,567
80842,567,568
80943,566,568
81044,568,570
81145,572,570
81246,574,571
81347,570,570
81448,570,571
81549,570,571
81650,572,574
81751,574,575
81852,577,579
81953,581,579
82054,580,577
82155,578,573
82256,574,571
82357,575,572
82458,571,571
82560,572,572
82661,574,573
82762,571,572
82863,571,572
82964,573,572
83065,573,574
83166,575,576
83267,577,578
83368,580,580
83469,580,579
83570,579,576
83671,578,574
83772,574,571
83873,568,569
83974,570,569
84075,570,571
84176,572,573
84277,573,572
84378,573,571
84480,572,570
84581,571,572
84682,573,575
84783,573,575
84884,576,578
84985,580,577
85086,580,576
85187,576,572
85288,570,570
85389,572,569
85490,568,570
85591,569,571
85692,572,572
85793,572,572
85894,574,571
85995,572,571
86096,571,571
86197,571,572
86298,572,575
86400,576,579
86501,579,578
86602,578,574
86703,576,572
86804,572,569
86905,569,569
87006,569,570
87107,571,572
87208,573,572
87309,574,572
87410,572,571
87511,572,571
87612,571,572
87713,572,575
87814,573,576
87915,577,579
88016,580,578
88117,579,577
88218,577,572
88320,572,569
88421,569,569
88522,570,572
88623,571,572
88724,572,573
88825,572,571
88926,572,570
89027,571,572
89128,573,574
89229,572,575
89330,576,578
89431,577,579
89532,580,578
89633,579,574
89734,577,573
89835,571,569
89936,570,570
90037,568,570
90138,572,573
90240,573,572
90341,572,571
90442,572,571
90543,570,572
90644,570,573
90745,575,578
90846,577,578
90947,580,578
91048,579,575
91149,578,573
91250,574,570
91351,571,569
91452,570,570
91553,571,571
91654,571,572
91755,572,572
91856,571,571
91957,571,570
92058,571,571
92160,573,575
92261,575,578
92362,579,579
92463,580,578
92564,580,574
92665,573,570
92766,573,569
92867,571,569
92968,569,571
93069,570,572
93170,574,572
93271,573,573
93372,571,572
93473,573,571
93574,572,572
93675,574,576
93776,576,579
93877,578,579
93978,580,580
94080,578,574
94181,575,571
94282,576,574
94383,579,578
94484,578,581
94585,581,582
94686,582,582
94787,582,581
94888,582,581
94989,581,581
95090,582,583
95191,583,584
95292,585,587
95393,592,590
95494,590,589
95595,589,585
95696,584,580
95797,583,579
95898,580,579
96000,578,581
96101,582,583
96202,583,582
96303,583,582
96404,583,581
96505,582,583
96606,580,584
96707,583,587
96808,588,590
96909,591,590
97010,589,586
97111,591,585
97212,585,581
97313,581,579
97414,579,579
97515,579,580
97616,581,582
97717,582,582
97818,583,582
97920,582,581
98021,582,583
98122,583,585
98223,584,586
98324,588,590
98425,592,589
98526,590,587
98627,588,583
98728,592,590
98829,590,589
98930,588,589
99031,589,590
99132,591,592
99233,593,592
99334,593,592
99435,592,590
99536,590,592
99637,591,592
99738,594,595
99840,596,598
99941,600,599
100042,599,595
100143,597,594
100244,593,590
100345,589,589
100446,602,602
100547,658,660
100648,675,675
100749,676,674
100850,676,673
100951,674,673
101052,671,673
101153,674,676
101254,673,676
101355,677,682
101456,692,693
101557,700,696
101658,696,692
101760,691,688
101861,690,690
101962,690,692
102063,691,693
102164,694,695
102265,696,694
102366,696,694
102467,695,693
102568,694,694
102669,694,695
102770,695,698
102871,698,700
102972,700,702
103073,701,700
103174,705,699
103275,686,680
103376,671,670
103477,669,666
103578,656,658
103680,646,648
103781,654,653
103882,655,654
103983,657,654
104084,655,656
104185,656,658
104286,657,659
104387,673,677
104488,689,689
104589,704,702
104690,708,705
104791,710,703
104892,703,698
104993,698,697
105094,697,697
105195,687,688
105296,679,680
105397,676,675
105498,674,673
105600,673,673
105701,670,673
105802,672,677
105903,674,678
106004,680,680
106105,680,677
106206,681,676
106307,676,672
106408,668,665
106509,661,662
106610,663,663
106711,661,663
106812,664,665
106913,665,664
107014,663,663
107115,661,662
107216,663,663
107317,664,663
107418,664,667
107520,668,671
107621,671,669
107722,671,666
107823,674,669
107924,669,667
108025,666,665
108126,667,666
108227,667,668
108328,668,669
108429,671,669
108530,670,668
108631,669,668
108732,668,668
108833,668,669
108934,669,670
109035,671,674
109136,675,676
109237,676,675
109338,676,672
109440,672,667
109541,667,666
109642,665,667
109743,665,667
109844,668,669
109945,671,669
110046,668,668
110147,668,667
110248,666,667
110349,667,668
110450,668,671
110551,669,672
110652,673,676
110753,675,675
110854,675,674
110955,674,669
111056,669,666
111157,669,665
111258,665,666
111360,667,668
111461,670,670
111562,670,667
